dataset_A,dataset_B,dataset_C,dataset_D,dataset_E
10.993428306022466,5.753887773848757,15.894468400870709,6.176210975971441,7.130030214170139
9.723471397657631,8.738064031703923,16.401961315920587,6.767601711566667,8.921124958683208
11.295377076201385,8.971856450419692,17.70762810793819,9.644045931271176,10.00943865949273
13.046059712816051,7.593168192335144,17.63450513008726,9.342814583953622,10.084565068776536
9.531693250553328,9.516142865001973,11.555826580107272,7.954016493278874,9.189882151337361
9.531726086101639,11.212152570443616,12.655437400212193,8.25812024327932,11.121129878225497
13.158425631014783,15.65855770363159,16.28758816802165,10.810862770734534,8.07828322711133
11.534869458305817,10.523733438495517,16.284464877280524,6.698542944561174,9.743716926961671
9.061051228130095,10.772651172168292,16.28761921576512,9.203614238574083,10.216532137081417
11.08512008717193,9.776662252701499,24.6318287266368,7.555176164645434,10.925989901305748
9.073164614375075,4.243686354102875,16.427226276732917,7.521101352900115,11.28090678056
9.068540492859487,9.92045837365235,17.838914100451497,10.417309074371818,7.975644234691836
10.48392454313207,10.18069062982308,17.385004408733007,9.815915967773666,7.23859449267588
6.173439510684404,17.38972633745586,16.628478128264494,9.789721199201406,12.299818279417316
6.5501643349739345,9.422917105656632,14.211826888399136,10.872053375739524,10.598165221563265
8.875424941518055,10.904642027000838,16.89742305123317,8.04620845159207,8.652724234198203
7.974337759331153,9.89586469088427,13.06793696365607,9.500296536848921,12.792073555940542
10.628494665190548,6.493965887141404,14.407953483149978,7.317413135494396,10.208214341727146
8.183951848957578,13.42846844354506,13.786591130427242,8.713165975474572,12.122734931314888
7.175392597329417,12.255799098060322,15.204685348465807,7.713685280391094,10.121533266538195
12.931297537843108,12.37309584112914,20.786646416683773,8.21339112298398,13.709346264787577
9.548447399026928,7.271837635615784,10.331837018520629,9.30934545596121,13.159613516397767
10.135056409375848,14.208382932808298,16.715650475936283,6.19991449688636,9.551864532737667
7.150503627573086,5.794446811623157,10.96821032202587,12.603252006508013,11.74882771171784
8.911234550949635,11.76057128140081,13.820170335526416,5.786761760700656,11.161676709253266
10.221845179419732,16.571366877429934,17.722376492418416,5.328785051866989,12.463536803558227
7.698012845155395,7.028391024607935,15.160700047738658,10.54784392170015,8.263137770955812
10.751396036691343,8.301106811191683,12.305638055176734,9.741657926718458,11.23489262799719
8.79872262016239,10.298954095262923,13.21174072685008,9.373063597514742,11.905164076329259
9.416612500413446,8.489573037651402,16.69899437233669,9.382360120381415,6.834268924438394
8.796586775541206,5.3480097068016015,13.174083420707158,7.973057099736788,7.870134677201605
13.704556369017876,10.205688924418082,15.541146473954937,6.02604038273117,6.329382080031819
9.973005550524132,6.813088858821685,15.113929599759535,8.166770028026198,9.515067697999797
7.8845781420882,11.420777291905544,13.370999130985458,6.510244234673354,11.291576060432732
11.645089824206378,7.24172729729859,20.359860223313316,10.145263413519054,12.704242693772851
7.5583127000579555,14.64980321505262,16.584797555795028,7.676473760695295,10.133370604755596
10.417727190009511,7.650240122991288,9.937143533355982,6.183906167056475,12.931507982028325
6.080659752240448,9.033815451382972,15.46613578692357,7.292951148363414,7.515817375213196
7.3436279022031385,12.44055165210901,13.34553383807903,8.908449199406373,6.933911609160721
10.393722471738247,6.307407050698134,17.13108333699056,6.759805983831255,9.900014141986086
11.476933159990821,10.682379803812388,13.018698153918248,6.19111512975385,10.691317808090753
10.34273656237994,13.921428262847284,14.713158896332752,8.536111865282207,9.941149453430633
9.76870343522352,5.177550296316317,16.262468197451142,8.53892645643919,6.278604219928222
9.397792608821423,10.553901575596912,17.164387985425304,6.884725014183514,9.839583928876982
7.042956019265145,10.77964838274527,11.99925898236056,6.9637157276396895,7.6519548990912645
8.560311583210582,12.34546861533193,14.163746910397629,8.5105098621868,11.20541058789407
9.078722458080424,6.289147867365754,13.81263672209761,4.814214448705886,10.659876842974327
12.11424445243783,6.0386301607471715,13.36667691856572,4.903579696371578,8.30821638461076
