temperature,pressure,volume,energy,velocity,force,distance
293.0221109802115,101112.73234622832,0.034137134240113075,3747.1095873508903,513.0087475033891,8.5586403053372,13.822796493049438
319.67406866703595,110244.74376091972,0.03078959167220217,3910.4036358147723,530.7601959933447,10.34802635004797,10.51333378929378
311.6184566143428,98268.65685884476,0.03444465906243801,3651.09856113666,507.99554014731297,10.158078036306742,8.734268851391274
301.405688817149,100743.57462630045,0.03531839698377185,3794.6771377634955,499.72093721251906,8.622119306469877,7.296049742347049
315.55065352979364,118025.6763113662,0.02874841075478706,3850.2994834770016,516.3482310925846,10.844673075184026,10.989456246894061
311.63917490410836,102086.8731529116,0.033134529981699516,3933.382692475715,513.9041948721706,14.142541321186304,12.350339540160398
329.43581053501106,101276.7937240786,0.03400220184541422,4161.262947159763,528.9979037070182,10.26378263087221,14.083999993629282
333.263620177744,111510.4122149232,0.030098088243406075,4238.338846063005,526.264142245384,11.179528964801818,10.860911946522071
294.776457573456,89484.81793935833,0.04051471288088862,3557.3529383156274,491.4930942767883,6.881425929253176,11.60333854029612
286.22646374193835,95092.26781690461,0.03666900833884881,3705.2027395016535,508.7919726534249,7.5057313271380774,5.0626652044658105
286.10153475297443,95941.87118237375,0.035270406735094066,3616.481864481708,518.4304894320392,10.78897069961485,14.103283444595304
338.8084691919884,114908.38873970372,0.0311396389889822,4262.399523609426,553.8820979809359,11.719679387374933,14.330061891504064
336.1083038078564,116944.23069959997,0.030205175941828425,4212.96524572675,538.9633592691783,10.794722033058804,15.973238115806762
309.12627704115334,105149.68687230012,0.03439249190258606,3717.282761198713,494.5028408446024,15.01804280204215,13.343456087897833
288.5037592020674,97611.27080502681,0.03644856459097502,3734.25430370686,514.7337998104243,14.687573438508814,13.542992537560142
302.28361006977366,100129.08650305288,0.033647081281538135,3998.0692185639355,541.6130132257233,10.032732796383684,12.133554501871078
330.2716153803017,105650.58420252787,0.03373618685357388,4001.1534811329457,533.1035898953725,9.926791841049464,13.332592333351908
307.0226368077355,106764.34799439892,0.03186105283093385,3923.6930260648737,518.6228008105687,10.552887286191778,12.343076993300189
298.2213357215902,98130.36868932,0.03553667831839586,3700.4361153292016,513.8453504655884,11.026179673717193,12.176712445280316
318.3390845645581,101360.98217644109,0.03503685314211065,4123.163623535855,577.9184501903059,6.846804894707025,12.635049359273298
310.1129025098794,112158.66961613373,0.032215851818521914,4004.0057059810188,513.960105046708,11.692376962410627,15.565028298889324
283.69457780251605,93899.73220549198,0.03716332688797392,3534.6561214197172,508.1104122499762,10.781173664547483,8.329790192369664
307.7830190201639,96429.13655677087,0.03428022718967313,3938.5453772171177,481.36690870522426,10.324169756500446,12.295177146428923
291.5007505921609,101750.55894332941,0.034322147069767,3793.8039033853624,510.2716424880507,12.578762894018297,9.040675113680608
300.792463038881,99568.01478624833,0.03495830284235433,3699.7319872698977,468.7568503653421,12.085953221072407,14.164001951061351
289.44072156153726,94189.38046366765,0.03802920271190532,3602.403391731337,491.03204232302767,11.162445151430202,8.811091390982766
